match_id,match_time,team_1,team_2,ms_1,ms_x,ms_2,fh_1,fh_x,fh_2,p1_1,p1_x,p1_2,p2_1,p2_x,p2_2,p3_1,p3_x,p3_2,p4_1,p4_x,p4_2
1555988,02:00,Orlando,New Orleans,1.85,,1.52,1.88,13.00,1.61,1.87,13.00,1.67,1.85,13.00,1.69,1.85,13.00,1.68,1.81,13.00,1.74
1556002,02:00,Washington,Sacramento,4.62,,-,3.42,13.00,1.15,2.82,13.00,1.28,2.49,13.00,1.36,2.58,13.00,1.34,2.18,13.00,1.50
1604148,02:00,Ferro Carril,CA San Lorenzo De Almagro,1.79,,1.56,1.67,1.67,,1.70,1.64,,,,,,,,,,
1558130,03:00,Milwaukee,Brooklyn,1.08,,3.65,1.23,13.00,2.96,1.34,13.00,2.58,1.41,13.00,2.34,1.40,13.00,2.39,1.55,13.00,2.07
1558253,03:00,Houston,Chicago,1.42,,2.02,1.54,13.00,2.01,1.60,13.00,1.96,1.64,13.00,1.92,1.62,13.00,1.93,1.71,13.00,1.85
1603977,03:00,Union de Santa Fe,La Union Formosa,1.76,,1.59,1.66,1.68,,1.66,1.68,,,,,,,,,,
1558089,03:30,Dallas,Utah,-,,6.63,1.08,13.00,4.35,1.19,13.00,3.31,1.28,13.00,2.79,1.25,13.00,2.93,1.43,13.00,2.32
1557650,04:00,Denver,New York,1.08,,3.67,1.22,13.00,3.00,1.33,13.00,2.62,1.41,13.00,2.38,1.39,13.00,2.42,1.55,13.00,2.08
1603955,04:00,Obera Tenis C.,Independiente de Oliva,1.21,,2.72,1.60,1.74,,1.64,1.70,,,,,,,,,,
1557721,05:30,Phoenix,Atlanta,1.08,,3.64,1.23,13.00,2.91,1.34,13.00,2.52,1.41,13.00,2.32,1.40,13.00,2.37,1.54,13.00,2.09
1599660,11:30,Tasmania Jackjumpers,Melbourne Utd,1.55,,1.80,1.67,13.00,1.83,1.72,13.00,1.83,1.72,13.00,1.82,1.72,13.00,1.83,1.73,13.00,1.81
1551055,14:15,Hapoel Afula,Maccabi Ironi Ramat Gan,1.71,,1.63,1.63,1.71,,1.71,1.63,,,,,,,,,,
1558086,19:30,Legia Warsz.,Dabrowa Gorn.,1.21,,2.65,1.69,1.65,,,,,,,,,,,,,
1557653,21:00,Monaco,Valencia,1.05,,4.04,1.22,13.00,2.99,1.36,13.00,2.52,1.37,13.00,2.47,1.38,13.00,2.46,1.44,13.00,2.30
1557677,21:00,Kızıl Yıldız,Virtus Bologna,2.10,,1.39,2.03,13.00,1.54,1.96,13.00,1.62,1.95,13.00,1.63,1.95,13.00,1.63,1.93,13.00,1.66
1558919,21:00,Borac Cacak,KK Zadar,2.37,,1.29,2.19,13.00,1.46,2.06,13.00,1.56,2.06,13.00,1.57,2.05,13.00,1.57,2.00,13.00,1.60
1566190,21:00,Holbaek-St.,Bears Academy,2.39,,1.28,1.63,1.71,,1.73,1.61,,,,,,,,,,
1569832,21:00,UBSC Graz,Traiskirchen,1.63,,1.71,1.72,13.00,1.77,1.75,13.00,1.80,1.75,13.00,1.80,1.76,13.00,1.80,1.76,13.00,1.80
1569841,21:00,BBC Nord Dragonz,Furstenfeld,1.12,,3.25,1.61,1.72,,1.67,1.67,,,,,,,,,,
1606292,21:00,Mark Basket (K),Ostersund (K),3.61,,1.08,1.67,1.67,,,,,,,,,,,,,
1557746,21:04,Norrkoping,BC Lulea,1.08,,3.62,1.26,13.00,2.78,1.40,13.00,2.39,1.41,13.00,2.33,1.41,13.00,2.34,1.47,13.00,2.19
1557601,22:00,La Rochelle Rupella 17,Orleans,1.21,,2.70,1.38,13.00,2.36,1.49,13.00,2.17,1.50,13.00,2.15,1.51,13.00,2.13,1.55,13.00,2.06
1557619,22:00,ASC Denain V.,AIX Maurienne,1.28,,2.42,1.44,13.00,2.21,1.54,13.00,2.07,1.55,13.00,2.06,1.56,13.00,2.05,1.60,13.00,2.00
1557676,22:00,Angers BC 49,Lille Metropole B.,1.84,,1.53,1.86,13.00,1.64,1.85,13.00,1.70,1.85,13.00,1.70,1.84,13.00,1.70,1.83,13.00,1.71
1557769,22:00,Provence Basket,Poitiers Basket 86,1.16,,2.97,1.34,13.00,2.48,1.46,13.00,2.24,1.47,13.00,2.21,1.47,13.00,2.20,1.52,13.00,2.12
1557774,22:00,Chalons Reims,Antibes Shar,1.17,,2.89,1.35,13.00,2.46,1.47,13.00,2.22,1.48,13.00,2.19,1.48,13.00,2.19,1.54,13.00,2.10
1557950,22:00,Hermine Nantes B.,ALM Evreux Basket,1.15,,2.98,1.34,13.00,2.50,1.46,13.00,2.25,1.47,13.00,2.22,1.47,13.00,2.20,1.53,13.00,2.12
1558278,22:00,Gries-Souffel,Boulazac Dord.,1.56,,1.80,1.67,13.00,1.83,1.72,13.00,1.83,1.72,13.00,1.83,1.72,13.00,1.82,1.73,13.00,1.82
1557698,22:00,Geneve Lions,Nyon,-,,5.95,1.60,1.74,,1.67,1.67,,,,,,,,,,
1557981,22:04,Jamtland,Boras,1.77,,1.58,1.81,13.00,1.68,1.82,13.00,1.74,1.82,13.00,1.74,1.82,13.00,1.74,1.81,13.00,1.74
1557592,22:15,Club Melilla,Valladolid,1.91,,1.48,1.91,13.00,1.61,1.89,13.00,1.67,1.88,13.00,1.68,1.87,13.00,1.68,1.86,13.00,1.70
1558039,22:15,Panathinaikos,Barcelona,1.25,,2.52,1.42,13.00,2.26,1.53,13.00,2.11,1.54,13.00,2.09,1.54,13.00,2.09,1.58,13.00,2.03
1557692,22:30,Leicester Riders,Caledonia Gladiators,1.28,,2.38,1.45,13.00,2.17,1.55,13.00,2.04,1.56,13.00,2.01,1.56,13.00,2.02,1.60,13.00,1.96
1557839,22:30,Torino,Trieste,1.25,,2.51,1.42,13.00,2.26,1.53,13.00,2.10,1.54,13.00,2.08,1.54,13.00,2.07,1.58,13.00,2.01
1557888,22:30,A. Milano,Fenerbahçe,1.77,,1.58,1.81,13.00,1.68,1.82,13.00,1.73,1.82,13.00,1.74,1.82,13.00,1.74,1.81,13.00,1.[phone],22:30,Bayern Münih,M. Tel Aviv,1.59,,1.76,1.68,13.00,1.81,1.74,13.00,1.82,1.74,13.00,1.81,1.74,13.00,1.81,1.74,13.00,1.81
1557942,22:30,Saint-Chamond,Pau Orthez,1.48,,1.90,1.61,13.00,1.90,1.67,13.00,1.87,1.67,13.00,1.87,1.67,13.00,1.87,1.69,13.00,1.86
1558082,22:30,JA Vichy-Clermont,Rouen Metropole Basket,1.14,,3.16,1.32,13.00,2.58,1.44,13.00,2.28,1.46,13.00,2.25,1.46,13.00,2.24,1.51,13.00,2.13
1557809,22:45,Newcastle Eagles,Cheshire Phoenix,1.68,,1.65,1.76,13.00,1.74,1.78,13.00,1.76,1.78,13.00,1.76,1.78,13.00,1.76,1.78,13.00,1.76
1557964,23:00,Força Lleida,Fuenlabrada,1.16,,2.98,1.34,13.00,2.50,1.46,13.00,2.25,1.47,13.00,2.22,1.47,13.00,2.20,1.53,13.00,2.12
1558621,23:00,KK Split,Cibona Zagreb,1.15,,3.05,1.33,13.00,2.52,1.45,13.00,2.26,1.46,13.00,2.24,1.47,13.00,2.22,1.51,13.00,2.13
